owner_id,media_id,user_id
3484476083487786753_787132_owner,3484476083487786753_787132,787132
3476295264112125543_787132_owner,3476295264112125543_787132,787132
3501448448508447154_787132_owner,3501448448508447154_787132,787132
3501176708796681894_787132_owner,3501176708796681894_787132,787132
3500756804230166641_787132_owner,3500756804230166641_787132,787132
3500572730890634331_787132_owner,3500572730890634331_787132,787132
3500504872711867263_787132_owner,3500504872711867263_787132,787132
3500089525981654637_787132_owner,3500089525981654637_787132,787132
3500001850562753807_787132_owner,3500001850562753807_787132,787132
3499998920483829543_23947096_owner,3499998920483829543_23947096,23947096
3499727111834343538_787132_owner,3499727111834343538_787132,787132
3499198624346530408_787132_owner,3499198624346530408_787132,787132
3499002347771777742_787132_owner,3499002347771777742_787132,787132
3498519150596207655_787132_owner,3498519150596207655_787132,787132
3498398350455825559_787132_owner,3498398350455825559_787132,787132
3498277570388032030_787132_owner,3498277570388032030_787132,787132
3497824567218513519_787132_owner,3497824567218513519_787132,787132
3497733981296910823_787132_owner,3497733981296910823_787132,787132
3497643373495809126_787132_owner,3497643373495809126_787132,787132
3497553079852920018_787132_owner,3497553079852920018_787132,787132
3497009199957264227_787132_owner,3497009199957264227_787132,787132
3496800962247435007_787132_owner,3496800962247435007_787132,787132
3496344857208917144_787132_owner,3496344857208917144_787132,787132
3496194565738772596_787132_owner,3496194565738772596_787132,787132
3496103273812862395_787132_owner,3496103273812862395_787132,787132
3495710639329253982_787132_owner,3495710639329253982_787132,787132
3495589877824934155_1029649300_owner,3495589877824934155_1029649300,1029649300
3494868050128817625_787132_owner,3494868050128817625_787132,787132
3494774472336048424_787132_owner,3494774472336048424_787132,787132
3494170495447125697_787132_owner,3494170495447125697_787132,787132
3494110492589242809_787132_owner,3494110492589242809_787132,787132
3494019509017027955_787132_owner,3494019509017027955_787132,787132
3493445757371732988_787132_owner,3493445757371732988_787132,787132
3474590279575928021_528817151_owner,3474590279575928021_528817151,528817151
3473849089244132918_528817151_owner,3473849089244132918_528817151,528817151
3458645263335343165_528817151_owner,3458645263335343165_528817151,528817151
3501275424072427683_528817151_owner,3501275424072427683_528817151,528817151
3500698889020880745_528817151_owner,3500698889020880745_528817151,528817151
3499966654264431508_528817151_owner,3499966654264431508_528817151,528817151
3496933695799330441_528817151_owner,3496933695799330441_528817151,528817151
3496325625913173032_528817151_owner,3496325625913173032_528817151,528817151
3494755989673416082_528817151_owner,3494755989673416082_528817151,528817151
3494144457845321988_528817151_owner,3494144457845321988_528817151,528817151
3491882486680793701_528817151_owner,3491882486680793701_528817151,528817151
3491229467943579241_528817151_owner,3491229467943579241_528817151,528817151
3490536064557675510_528817151_owner,3490536064557675510_528817151,528817151
3489670850594279112_528817151_owner,3489670850594279112_528817151,528817151
3489037775274287252_528817151_owner,3489037775274287252_528817151,528817151
3486086032081143057_528817151_owner,3486086032081143057_528817151,528817151
3485341701590384051_528817151_owner,3485341701590384051_528817151,528817151
3484700519000467344_528817151_owner,3484700519000467344_528817151,528817151
3484022575827688344_528817151_owner,3484022575827688344_528817151,528817151
3481784593203073421_528817151_owner,3481784593203073421_528817151,528817151
3481104697872834528_528817151_owner,3481104697872834528_528817151,528817151
3480227394204701577_528817151_owner,3480227394204701577_528817151,528817151
3479598183134015961_528817151_owner,3479598183134015961_528817151,528817151
3478984639679746444_528817151_owner,3478984639679746444_528817151,528817151
3476675806642955020_528817151_owner,3476675806642955020_528817151,528817151
3475923994420777306_528817151_owner,3475923994420777306_528817151,528817151
3475270046927148526_528817151_owner,3475270046927148526_528817151,528817151
3471594329400104832_528817151_owner,3471594329400104832_528817151,528817151
3470972783551402950_528817151_owner,3470972783551402950_528817151,528817151
3469541192990480732_528817151_owner,3469541192990480732_528817151,528817151
3468687974282653874_528817151_owner,3468687974282653874_528817151,528817151
3467975870732741181_528817151_owner,3467975870732741181_528817151,528817151
3466404128207799511_528817151_owner,3466404128207799511_528817151,528817151
3500467277953634808_497784956_owner,3500467277953634808_497784956,497784956
3496390365274762438_497784956_owner,3496390365274762438_497784956,497784956
3480885720855271800_497784956_owner,3480885720855271800_497784956,497784956
3471541781207062971_497784956_owner,3471541781207062971_497784956,497784956
3470258127621589436_497784956_owner,3470258127621589436_497784956,497784956
3466392505355683384_497784956_owner,3466392505355683384_497784956,497784956
3465709122941762200_497784956_owner,3465709122941762200_497784956,497784956
3465191269851399784_497784956_owner,3465191269851399784_497784956,497784956
3460809745952667129_497784956_owner,3460809745952667129_497784956,497784956
3452069965984235629_497784956_owner,3452069965984235629_497784956,497784956
3445376839861216947_497784956_owner,3445376839861216947_497784956,497784956
3443444594514571265_374099_owner,3443444594514571265_374099,374099
3437513524545593399_374099_owner,3437513524545593399_374099,374099
3434648718153130245_497784956_owner,3434648718153130245_497784956,497784956
3428686851517976350_497784956_owner,3428686851517976350_497784956,497784956
3422448168326592342_497784956_owner,3422448168326592342_497784956,497784956
3412882945554001375_497784956_owner,3412882945554001375_497784956,497784956
3408477475821305480_497784956_owner,3408477475821305480_497784956,497784956
3404297738178415596_497784956_owner,3404297738178415596_497784956,497784956
3399146542132270952_497784956_owner,3399146542132270952_497784956,497784956
3397761350280603516_374099_owner,3397761350280603516_374099,374099
3394842409896095080_497784956_owner,3394842409896095080_497784956,497784956
3389017820301245762_497784956_owner,3389017820301245762_497784956,497784956
3384563296626897878_497784956_owner,3384563296626897878_497784956,497784956
3369501057452753008_497784956_owner,3369501057452753008_497784956,497784956
3362234235526021753_374099_owner,3362234235526021753_374099,374099
3359189345406433906_497784956_owner,3359189345406433906_497784956,497784956
